year,manufacturer,model,boltpattern,centerbore,front_wheelsize,rear_wheelsize,oe_tiresize,oe_tiresize,oe_tiresize,oe_tiresize,oe_tiresize,oe_staggered_tiresize,oe_staggered_tiresize,oe_staggered_tiresize,oe_staggered_tiresize,plus_tiresize,plus_tiresize,plus_tiresize,plus_tiresize,plus_tiresize,plus_tiresize,plus_tiresize,plus_staggered_tiresize,plus_staggered_tiresize,plus_staggered_tiresize,plus_staggered_tiresize
2015,ASTONMARTIN,VANTAGE V8,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"245,40,r,19:285,35,r,19","245,35,r,20:285,30,r,20",,,,,,,,,,,,,
2015,ASTONMARTIN,VANTAGE V8 S,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"245,40,r,19:285,35,r,19","245,35,r,20:285,30,r,20",,,,,,,,,,,,,
2016,ASTONMARTIN,DB9 GT,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"235,40,r,19:275,35,r,19","245,35,r,20:295,30,r,20",,,,,,,,,,,,,
2016,ASTONMARTIN,RAPIDE,5x128,68.1,,,,,,,,"245,40,r,20:295,35,r,20",,,,,,,,,,,,,,
2016,ASTONMARTIN,VANQUISH,5x114.3,68.1,,,,,,,,"255,35,r,20:305,30,r,20",,,,,,,,,,,,,,
2016,ASTONMARTIN,VANTAGE V12,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"255,35,r,19:295,30,r,19","255,30,r,20:295,25,r,20",,,,,,,,,,,,,
2016,ASTONMARTIN,VANTAGE V8,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"245,40,r,19:285,35,r,19","245,35,r,20:285,30,r,20",,,,,,,,,,,,,
2016,ASTONMARTIN,VANTAGE V8 S,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"245,40,r,19:285,35,r,19","245,35,r,20:285,30,r,20",,,,,,,,,,,,,
2017,ASTONMARTIN,RAPIDE,5x128,68.1,,,,,,,,"245,40,r,20:295,35,r,20",,,,,,,,,,,,,,
2017,ASTONMARTIN,VANQUISH,5x114.3,68.1,,,,,,,,"255,35,r,20:305,30,r,20",,,,,,,,,,,,,,
2017,ASTONMARTIN,VANTAGE V12,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"255,35,r,19:295,30,r,19","255,30,r,20:295,25,r,20",,,,,,,,,,,,,
2017,ASTONMARTIN,VANTAGE V8,5x114.3,68.1,"38,45:8,9:19,20","38,45:9.5,10:19,20",,,,,,"245,40,r,19:285,35,r,19","245,35,r,20:285,30,r,20",,,,,,,,,,,,,
2013,AUDI,A3 2.0 TDI,5x112,57.1,"32,45:7.5,8.5:17,20",,"225,45,r,17","225,40,r,18",,,,,,,,"235,35,r,19","235,30,r,20",,,,,,,,,
2013,AUDI,A3 2.0T,5x112,57.1,"32,45:7.5,8.5:17,20",,"225,45,r,17","225,40,r,18",,,,,,,,"235,35,r,19","235,30,r,20",,,,,,,,,
2013,AUDI,A4 2.0T,5x112,66.6,"32,45:7.5,8.5:18,20",,"225,50,r,17","245,45,r,17","245,40,r,18","255,35,r,19",,,,,,"255,30,r,20",,,,,,,,,,
2013,AUDI,A5 2.0T,5x112,66.6,"20,34:8,9:18,20","20,35:9.5,10:18,20","245,40,r,18","255,35,r,19",,,,,,,,"265,30,r,20",,,,,,,,,,
2013,AUDI,A6 2.0T,5x112,57.1,"32,45:7.5,8.5:17,20",,"225,55,r,17","245,45,r,18","255,40,r,19","255,35,r,20",,,,,,,,,,,,,"245,40,r,18:275,35,r,18","245,35,r,19:275,30,r,19","245,30,r,20:285,25,r,20",
2013,AUDI,A6 3.0T,5x112,57.1,"32,45:7.5,8.5:17,20",,"225,55,r,17","245,45,r,18","255,40,r,19","255,35,r,20",,,,,,,,,,,,,"245,40,r,18:275,35,r,18","245,35,r,19:275,30,r,19","245,30,r,20:285,25,r,20",
2013,AUDI,A7 3.0,5x112,66.6,"20,35:8.5,9:18,20",,"255,45,r,18","255,40,r,19","265,35,r,20",,,,,,,,,,,,,,,,,
2013,AUDI,A8,5x112,57.1,"32,45:7.5,9:18,22","35,42:9.5,10:18,20","255,45,r,19","265,40,r,20",,,,,,,,"255,45,r,18","255,40,r,19","275,35,r,20","255,30,r,22",,,,"255,45,r,18:285,40,r,18","255,40,r,19:285,35,r,19","245,40,r,20:275,35,r,20",
2013,AUDI,A8 L,5x112,57.1,"32,45:7.5,9:18,22","35,42:9.5,10:18,20","255,45,r,19","265,40,r,20",,,,,,,,"255,45,r,18","255,40,r,19","275,35,r,20","255,30,r,22",,,,"255,45,r,18:285,40,r,18","255,40,r,19:285,35,r,19","245,40,r,20:275,35,r,20",
2013,AUDI,A8 W12,5x112,57.1,"32,45:7.5,9:18,22","35,42:9.5,10:18,20","255,45,r,19","265,40,r,20",,,,,,,,"255,45,r,18","255,40,r,19","275,35,r,20","255,30,r,22",,,,,,,
2013,AUDI,ALLROAD,5x112,66.56,"32,45:8,9:19,20",,"245,45,r,18","245,40,r,19","245,35,r,20",,,,,,,"245,45,r,18","245,40,r,19","245,35,r,20",,,,,,,,
2013,AUDI,Q5 2.0T,5x112,66.56,"20,34:7.5,8.5:19,24",," 235,60,r,18","235,55,r,19",,,,,,,,"255,45,r,20","255,35,r,22","275,25,r,24",,,,,,,,
2013,AUDI,Q5 3.0,5x112,66.56,"20,34:7.5,8.5:19,24",,"235,55,r,19","255,45,r,20",,,,,,,,"255,35,r,22","275,25,r,24",,,,,,,,,
2013,AUDI,Q5 HYBRID,5x112,66.56,"20,34:7.5,8.5:19,24",,"235,55,r,19","255,45,r,20",,,,,,,,"255,35,r,22","275,25,r,24",,,,,,,,,
2013,AUDI,Q7 3.0 S-LINE,5x130,71.5,"42,55:8.5,11:18,24",,"275,45,r,20","295,35,r,21",,,,,,,,"295,30,r,22","275,25,r,24",,,,,,,,,
2013,AUDI,Q7 3.0T,5x130,71.5,"42,55:8.5,11:18,24",,"255,55,r,18","265,50,r,19","275,45,r,20",,,,,,,"295,35,r,21","295,30,r,22","275,25,r,24",,,,,,,,
2013,AUDI,Q7 TDI,5x130,71.5,"42,55:8.5,11:18,24",,"265,50,r,19","275,45,r,20","295,35,r,21",,,,,,,"295,30,r,22","275,25,r,24",,,,,,,,,
2013,AUDI,R8 4.2 - 5.2 OPT TIRE PKG,5x112,57.1,"34,50:7.5,8.5:19,20","38,50:9.5,11:19,20",,,,,,"235,35,r,19:305,35,r,19",,,,"235,35,r,19","235,30,r,20",,,,,,"235,35,r,19:305,35,r,19","235,30,r,20:305,25,r,20",,
2013,AUDI,R8 4.2 - 5.2 STD TIRE PKG,5x112,57.1,"34,50:7.5,8.5:19,20","38,50:9.5,11:19,20",,,,,,"235,35,r,19:295,30,r,19",,,,"235,35,r,19","235,30,r,20",,,,,,"235,35,r,19:295,30,r,19","235,30,r,20:305,25,r,20",,
2013,AUDI,RS5,5x112,66.6,"20,35:9,9.5:19,20",,"265,35,r,19","275,30,r,20",,,,,,,,,,,,,,,,,,
2013,AUDI,S4 3.0,5x112,66.6,"32,45:8,8.5:18,20","35,45:9.9.5:18,20","245,40,r,18","255,35,r,19",,,,,,,,"245,40,r,18","255,35,r,19","255,30,r,20",,,,,"245,40,r,18:275,35,r,18","245,35,r,19:275,30,r,19","245,30,r,20:285,25,r,20",
2013,AUDI,S5,5x112,66.6,"20,34:8,8.5:19,20","20,35:9,10:19,20","245,40,r,18","255,35,r,19",,,,,,,,"265,30,r,20",,,,,,,"255,35,r,19:285,30,r,19","255,30,r,20:285,25,r,20",,
